//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//        860      852        8        0        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//       1175     1175        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//       4659     1248     3411        0
//  
//  Warning: This is a scaled version of the original model
//  =======================================================
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-9;
EpsR: 1e-8;
MaxTime: 1000;
Threads: 12;

   GamsCntr: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\gamscntr.dat";
TimName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\tim.dat";
ResName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\res.dat";
SumName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\sum.dat";
OptName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\opt.dat";
cplexlibname: "C:\GAMS\51\cplex2212.dll";
xprslibname: "C:\GAMS\51\xprs.dll";
gamslibname: "C:\GAMS\51\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70
          ,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87
          ,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
e839:  - 56.10752*x68 - 46.06904*x78 - 56.10752*x88 - 102.17656*x98 + 10*x1162
       == 0;

e840:  - 56.10752*x69 - 46.06904*x79 - 56.10752*x89 - 102.17656*x99 + 10*x1163
       == 0;

e841:  - 56.10752*x70 - 46.06904*x80 - 56.10752*x90 - 102.17656*x100 + 10*x1164
       == 0;

e842:  - 0.1*x1146 + 0.1*x1154 >= 0;

e843:  - 0.1*x1147 + 0.1*x1154 >= 0;

e844:  - 0.1*x1148 + 0.1*x1154 >= 0;

e845:  - 0.1*x1149 + 0.1*x1154 >= 0;

e846:  - 0.1*x1150 + 0.1*x1154 >= 0;

e847:  - 0.1*x1151 + 0.1*x1154 >= 0;

e848:  - 0.1*x1152 + 0.1*x1154 >= 0;

e849:  - 0.1*x1153 + 0.1*x1154 >= 0;

e850:  - x1172 - x1173 + 1000000*x1174 == 0;

e851:  - 333.69*x110 + 333.69*x1166 == 0;

e852:  - 333.69*x101 + 333.69*x1165 == 0;

e853:  - x10 + x1167 == 0;

e854: -48664.2514490776*(0.1*x1154)^1.066 + x1168 == 0;

e855: -1543.11987024598*(0.1*x1154)^1.55 + x1169 == 0;

e856: -1709.83944392857*(12.464175986387*x112*log((-303.15 + 333.69*x1165)/(-
      313.15 + 333.69*x1165)))^0.65 + x1170 == 0;

e857: -4717.29625196429*(106162.421098067*x113/(614885.58287434 - 
      473695.417636704*x1166))^0.65 + x1171 == 0;

e858:  - 0.333333333333333*x1168 - 0.333333333333333*x1169
       - 0.333333333333333*x1170 - 0.333333333333333*x1171 + x1172 == 3.08;

e859:  - 109.383815757906*x112 - 1313.76328979073*x113 - 54908.343*x114
       + 92612.07186*x1167 + x1173 == 23293.7595;

OBJ: minimize    x1174;

STARTING_POINT{
x1: 0.0391338435911928;
x2: 0.0384969448357156;
x3: 0.0390044917591209;
x4: 0.0586649857986008;
x5: 0.270918046121635;
x6: 0.276075661298605;
x7: 0.307844417483421;
x8: 0.756281095313191;
x9: 2.05866431922501;
x10: 0.27870619333644;
x12: 0.531829054148048;
x13: 0.531192155392571;
x14: 0.531697756626636;
x15: 0.551358250666116;
x16: 0.55575576309945;
x17: 0.560913378276421;
x18: 0.0291382241469813;
x19: 0.477574901976752;
x20: 1.77995812588857;
x21: 0.999907521842491;
x22: 0.995274717381326;
x23: 0.961493344474441;
x24: 0.471369288451227;
x25: 0.0943674133824716;
x26: 0.0932451837067083;
x27: 0.233375220692011;
x28: 0.643569300304323;
x29: 0.884268162693619;
x30: 0.169638444463349;
x31: 5.25716679362886e-6;
x32: 0.00135421298776146;
x33: 0.0260270996748422;
x34: 0.488412039943747;
x35: 0.816116866474235;
x36: 0.78997131470665;
x37: 0.00533096564187531;
x38: 0.00538584700926609;
x39: 0.000837867823438935;
x40: 0.000257503566801476;
x41: 8.72060962983451e-5;
x42: 0.00336729375525661;
x43: 0.012407623632826;
x44: 0.037959676501489;
x45: 0.00217137976038906;
x46: 0.0281817630408936;
x47: 0.0055920001834905;
x48: 0.0058084051453878;
x49: 0.000913738778752483;
x50: 0.000104051969849542;
x51: 1.4894416472686e-8;
x52: 3.77587565604742e-6;
x53: 7.19322178907559e-5;
x54: 0.00225899510353721;
x55: 0.087344340382904;
x56: 0.0886017385457477;
x57: 0.755701813482623;
x58: 0.345236447541023;
x59: 0.113980230704189;
x60: 0.83;
x61: 0.999802170446708;
x62: 0.999907521842491;
x63: 0.999571769862787;
x64: 0.997093178662499;
x65: 0.943674133824715;
x66: 0.932451837067083;
x67: 0.924193276258144;
x68: 0.843015471539874;
x69: 0.920148878061425;
x70: 0.9961650244884;
x71: 3.02194485167307e-5;
x72: 5.25716679362886e-6;
x73: 0.000103019675705752;
x74: 0.00191051828540008;
x75: 0.0519686244725795;
x76: 0.0238340011088673;
x77: 0.0182505001893236;
x78: 0.0538584700926609;
x79: 0.00837867823438935;
x80: 0.000928741372857526;
x81: 0.000167546828242045;
x82: 8.72060962983451e-5;
x83: 0.000324922998517857;
x84: 0.000987353028730006;
x85: 0.00411334049463628;
x86: 0.0434979641085821;
x87: 0.0559200018349049;
x88: 0.058084051453878;
x89: 0.00913738778752483;
x90: 0.00104051969849542;
x91: 6.32765334672282e-8;
x92: 1.4894416472686e-8;
x93: 2.87462988576442e-7;
x94: 8.950023370269e-6;
x95: 0.00024390120806834;
x96: 0.000216197715466902;
x97: 0.00163622171762756;
x98: 0.0450420069135866;
x99: 0.0623350559166609;
x100: 0.00186571444024649;
x101: 1.13878150379094;
x102: 1.14881990376963;
x103: 1.15072490546804;
x104: 1.14956313092405;
x105: 1.10456740049277;
x106: 1.08843621837343;
x107: 1.07444767874638;
x108: 1.22868530672181;
x109: 1.22868530672181;
x110: 1.07887706425519;
x111: 0.492695210556855;
x112: 0.0933658831487917;
x113: 0.01;
x114: 0.231400505827427;
x115: 1.45393903922475;
x116: 1.46000661347422;
x117: 1.46114774951291;
x118: 1.46045220622215;
x119: 1.43251505247475;
x120: 1.42197360215029;
x121: 1.41257976856016;
x122: 1.50545577935328;
x123: 1.50545577935328;
x124: 1.41558065000135;
x125: 1.25506634277275;
x126: 1.26591321191058;
x127: 1.26794629676069;
x128: 1.26670736178854;
x129: 1.21633202736298;
x130: 1.19706486626545;
x131: 1.17980110028434;
x132: 1.34477546179363;
x133: 1.34477546179363;
x134: 1.18532488344589;
x135: 1.45427532037567;
x136: 1.46049956222479;
x137: 1.46167091293509;
x138: 1.46095692654056;
x139: 1.43236265956848;
x140: 1.42162382008487;
x141: 1.4120804315901;
x142: 1.50723146151727;
x143: 1.50723146151727;
x144: 1.41512632672269;
x145: 1.24973407882629;
x146: 1.25808225120156;
x147: 1.25964718832964;
x148: 1.25869352760377;
x149: 1.21992638019645;
x150: 1.20509489312478;
x151: 1.19179974811841;
x152: 1.31891533604434;
x153: 1.31891533604434;
x154: 1.1960544257854;
x155: 0.879676257520155;
x156: 0.883315511544978;
x157: 0.88398441438037;
x158: 0.88347512295626;
x159: 0.862622362721861;
x160: 0.857272863516888;
x161: 0.850687576841602;
x162: 0.9;
x163: 0.899652169957522;
x164: 0.854048077159295;
x165: 2.92545136200903;
x166: 2.96344871009932;
x167: 2.97061060794416;
x168: 2.96590173757962;
x169: 2.78254720710812;
x170: 2.72490689720358;
x171: 2.66922368186845;
x172: 3.22933263157895;
x173: 3.22808456612737;
x174: 2.69081528888977;
x175: 0.891673533887452;
x176: 0.894559680027419;
x177: 0.895097023135111;
x178: 0.89476972462406;
x179: 0.881115675843542;
x180: 0.875689473174163;
x181: 0.87074914666692;
x182: 0.914698849810085;
x183: 0.914725102177308;
x184: 0.872335949890085;
x185: 0.848876911062901;
x186: 0.853105689424026;
x187: 0.853891699476669;
x188: 0.853398217615893;
x189: 0.832828795016391;
x190: 0.825105556597753;
x191: 0.817802771886288;
x192: 0.881252058700408;
x193: 0.881168694966966;
x194: 0.820342870873732;
x195: 0.892224930769267;
x196: 0.89511649540634;
x197: 0.895654829591469;
x198: 0.895327140310055;
x199: 0.881651343849412;
x200: 0.876209332303874;
x201: 0.871256893052045;
x202: 0.915308322295936;
x203: 0.915336741102506;
x204: 0.872845681612332;
x205: 0.771516677839121;
x206: 0.777310797231648;
x207: 0.778388014039817;
x208: 0.777685585617805;
x209: 0.748807464772908;
x210: 0.73880216672773;
x211: 0.728962601170887;
x212: 0.81378691687299;
x213: 0.813432289180305;
x214: 0.732668779787513;
x215: -1.17883897647252;
x216: -1.15803391347526;
x217: -1.15422242551044;
x218: -1.15768524293011;
x219: -1.29133902445627;
x220: -1.3119141655374;
x221: -1.34708192163661;
x222: -1.10031079035613;
x223: -1.1;
x224: -1.32272091774726;
x225: 1.07511516192065;
x226: 1.06849031192586;
x227: 1.06723868097474;
x228: 1.06800178355738;
x229: 1.09807351929531;
x230: 1.10910657374041;
x231: 1.1187856270434;
x232: 1.01748561271678;
x233: 1.01748561271678;
x234: 1.11570947837543;
x235: 1.43773865091737;
x236: 1.42489005627359;
x237: 1.42246459661647;
x238: 1.42394329009913;
x239: 1.48240263462935;
x240: 1.50394113091585;
x241: 1.52287536810232;
x242: 1.32658595961289;
x243: 1.32658595961289;
x244: 1.51685386342134;
x245: 1.07373127509388;
x246: 1.06696296359432;
x247: 1.06568428275773;
x248: 1.06646387523383;
x249: 1.09719048178048;
x250: 1.10846622546254;
x251: 1.11835923114768;
x252: 1.01487031905213;
x253: 1.01487031905213;
x254: 1.11521498000569;
x255: 1.27886514220145;
x256: 1.2706297964861;
x257: 1.2690740245158;
x258: 1.27002255288162;
x259: 1.30741345043277;
x260: 1.32113762230776;
x261: 1.33318003026739;
x262: 1.2072654215749;
x263: 1.2072654215749;
x264: 1.32935252095131;
x265: 1.39065225820168;
x266: 1.38208307144681;
x267: 1.38046409752638;
x268: 1.38145116418432;
x269: 1.42034869692611;
x270: 1.43461985840014;
x271: 1.44713963098803;
x272: 1.31610892965599;
x273: 1.31610892965599;
x274: 1.44316065902001;
x275: 1.82884013633609;
x276: 1.81249639711405;
x277: 1.80941115073274;
x278: 1.81129208645684;
x279: 1.88565385975447;
x280: 1.91305137491478;
x281: 1.93713620625422;
x282: 1.68745108555854;
x283: 1.68745108555854;
x284: 1.92947669912844;
x285: 1.38517943658337;
x286: 1.37644789813699;
x287: 1.37479832115075;
x288: 1.37580404343141;
x289: 1.41544325720087;
x290: 1.42998966061006;
x291: 1.44275224689112;
x292: 1.30924518020294;
x293: 1.30924518020294;
x294: 1.4386959693789;
x295: 3.34201352641941;
x296: 3.32049238563041;
x297: 3.31642674117957;
x298: 3.31890549716733;
x299: 3.4166178213658;
x300: 3.45248271949428;
x301: 3.48395272283056;
x302: 3.15490448190368;
x303: 3.15490448190368;
x304: 3.47395042666601;
x305: 1.39066377365122;
x306: 1.38208471179145;
x307: 1.38050389675621;
x308: 1.38222497690055;
x309: 1.4432730491098;
x310: 1.44536423091152;
x311: 1.4578178147823;
x312: 1.40079192420241;
x313: 1.41056094052256;
x314: 1.44654682850402;
x315: 7.51678084435092;
x316: 7.51681693716349;
x317: 7.51667532272073;
x318: 7.51404239818017;
x319: 7.44096615924759;
x320: 7.48291937428443;
x321: 7.49839820859567;
x322: 7.66215248244988;
x323: 7.81548830320517;
x324: 7.5247638183981;
x325: -2.56777184596891;
x326: -2.54863979827523;
x327: -2.5450373728179;
x328: -2.54723326422396;
x329: -2.63492792545906;
x330: -2.66768341717303;
x331: -2.69668329612921;
x332: -2.40487743807175;
x333: -2.40487743807175;
x334: -2.68743966519139;
x335: -4.90084788160553;
x336: -4.85753739991878;
x337: -4.84938235115999;
x338: -4.854353335764;
x339: -5.05287354020099;
x340: -5.12702431312043;
x341: -5.19267325705779;
x342: -4.53209303721775;
x343: -4.53209303721775;
x344: -5.17174783836444;
x345: -2.61651384193316;
x346: -2.59683367255765;
x347: -2.59312803977344;
x348: -2.59538684215014;
x349: -2.68559390278818;
x350: -2.71928781967726;
x351: -2.74911852775746;
x352: -2.44895260703215;
x353: -2.44895260703215;
x354: -2.73961007234205;
x355: -6.44929725978231;
x356: -6.40035059501081;
x357: -6.39113429396204;
x358: -6.39675217461174;
x359: -6.62110668461763;
x360: -6.70490702308736;
x361: -6.77909915225246;
x362: -6.03255472891725;
x363: -6.03255472891724;
x364: -6.75545061697653;
x365: -2.56783937408372;
x366: -2.54865422364219;
x367: -2.54525324417829;
x368: -2.55101192258194;
x369: -2.74234259732865;
x370: -2.71997281591656;
x371: -2.74312384650167;
x372: -2.63576336190133;
x373: -2.59910937950547;
x374: -2.69530352810945;
x375: 0.410682979246394;
x376: 0.389602406287811;
x377: 0.398820404184264;
x378: 0.816856944922917;
x379: 5.02831767931193;
x380: 5.55291270331102;
x381: 2.40197641313647;
x382: 0.329708836720032;
x383: 0.261924990827958;
x384: 3.46278664656042;
x385: 16.4217423537129;
x386: 0.01;
x387: 0.01;
x388: 0.01;
x389: 0.262908925234394;
x390: 0.149634622315287;
x391: 20;
x392: 12.093113397643;
x393: 12.0919694260918;
x394: 20;
x395: 0.786954922223052;
x396: 0.01;
x397: 0.01;
x398: 0.01;
x399: 0.954569081432088;
x400: 0.860594264431835;
x401: 6.09933430814587;
x402: 2.47438884741154;
x403: 2.47446567305591;
x404: 5.92714461972127;
x405: 11.6348815600444;
x406: 0.0100124951808617;
x407: 0.01;
x408: 0.01;
x409: 0.01;
x410: 0.01;
x411: 0.01;
x412: 0.188694341622158;
x413: 0.790626395293354;
x414: 0.01;
x415: -0.889941075393807;
x416: -0.401180912515779;
x417: -0.906633358593552;
x418: 2.38013580887519;
x419: -1.9089920068512;
x420: -0.292586346719976;
x421: -0.760943565875713;
x422: -1.55307210106685;
x423: -1.40616329583181;
x424: 4.48279503176176;
x425: -1.27595112699191;
x426: -1.32291298928487;
x427: -5;
x428: 1.98235683767401;
x429: 2.21048381284638;
x430: 4.97313548184513;
x431: 1.54751746298563;
x432: -0.786714594118998;
x433: 1.23088456112338;
x434: 1.68314620731003;
x435: 0.343353727334379;
x436: 1.90270861460941;
x437: -0.271031520706492;
x438: -0.996110033217688;
x439: 0.577751179016524;
x440: 1.49709674977249;
x441: -1.57210869343079;
x442: 4.12900628304231;
x443: 3.23484253571246;
x444: 0.277349592868056;
x445: 0.192324631711317;
x446: -0.822910102817187;
x447: -0.289325033074146;
x448: 1.96685127239648;
x449: -4.62205248623613;
x450: 2.30563404753563;
x451: -2.02079233087377;
x452: 1.83039346845372;
x453: -0.0172824581231767;
x454: -4.60863338007385;
x455: 2.33585093079549;
x456: -0.981115255852168;
x457: 1.19479927639157;
x458: -5;
x459: -0.676087861450132;
x460: 1.08872187021924;
x461: -1.30970167200819;
x462: -0.0479781826256988;
x463: -0.227630968215657;
x464: 0.268499958877435;
x465: 1.34652159295669;
x466: -0.891654661092493;
x467: 0.547670021879387;
x468: -3.55570127800055;
x469: -1.37437601807748;
x470: -0.241749117146919;
x471: 3.63298475553861;
x472: -1.85296520699461;
x473: -0.805044373853877;
x474: -0.278059835864782;
x475: 1.60005805831882;
x476: -0.632438165370838;
x477: 0.395357057448398;
x478: -1.17152684287891;
x479: -0.216638067702414;
x480: 4.4162784341757;
x481: -1.51692563611773;
x482: 0.168573855687446;
x483: -1.32258318897429;
x484: -3.43639623441919;
x485: 1.58382697764673;
x486: -1.73996908683164;
x487: -0.731877771358743;
x488: 2.74398226949069;
x489: 1.15248791088832;
x490: -1.36767388231451;
x491: 0.0427593753105629;
x492: 2.34261552282467;
x493: 1.84478063233215;
x494: 0.94201627888938;
x495: -1.47186499758285;
x496: -1.00669550894247;
x497: -1.37233181046774;
x498: 0.518751176266587;
x499: 0.689780478402676;
x500: -3.12823251390538;
x501: 1.91854284401153;
x502: 1.35080309278446;
x503: -0.000236931987639133;
x504: -3.63283430671685;
x505: 0.312522929104393;
x506: -0.78719976133487;
x507: 1.36603099284804;
x508: -4.03838381619246;
x509: -2.04484004228529;
x510: -2.12439965447048;
x511: -4.20262581306597;
x512: -2.57746234924031;
x513: -0.936958052381554;
x514: -3.13740968095748;
x515: -1.01862363227344;
x516: -0.15604617452397;
x517: 2.17966505122453;
x518: 1.41701703982488;
x519: -0.376199156083789;
x520: 0.770220670444197;
x521: 2.26746450140647;
x522: -0.33794974581111;
x523: 3.99125255233698;
x524: -0.0986239681300795;
x525: 0.383135238508769;
x526: 1.66369030705579;
x527: -0.0181191684461274;
x528: -0.5921336871317;
x529: -1.67578937012259;
x530: 2.89533431720534;
x531: -2.23291171059203;
x532: -1.12467435996581;
x533: -2.07543964099663;
x534: 1.69622803895107;
x535: 1.3918380942498;
x536: -0.984825011402777;
x537: -1.25234355860893;
x538: 1.01681753696357;
x539: 1.95013823420227;
x540: 1.48290853493152;
x541: 0.040532891821595;
x542: -0.443748587477334;
x543: -0.355807514502872;
x544: 1.2590161002373;
x545: -1.17796849403603;
x546: -0.842690499687882;
x547: -0.897719529136842;
x548: 1.47249381580986;
x549: 0.340513006455304;
x550: -2.53544036582752;
x551: 1.45004310142045;
x552: -2.11213536817715;
x553: -3.13936176498977;
x554: -3.31352549969214;
x555: 1.27574742577425;
x556: 0.435003450718459;
x557: 1.7290025467617;
x558: -4.99999963006393;
x559: -1.26350687711954;
x560: -1.99716324029676;
x561: -0.0853101983219204;
x562: -2.32195461394699;
x563: 1.25555653177266;
x564: -3.1248862797478;
x565: 3.38307975519357;
x566: -0.236289802988152;
x567: 1.00007708545579;
x568: 1.43040560729046;
x569: 1.25644259433468;
x570: 3.24045577186091;
x571: -4.68942336977009;
x572: -2.22075492836714;
x573: -3.22201047570574;
x574: 0.60538809166967;
x575: 1.37067409987941;
x576: 0.000155028995899889;
x577: 0.0750227464491241;
x578: 0.800129675261391;
x579: 1.4999662033092;
x580: 0.668830063308715;
x581: 0.613253069448627;
x582: 1.74070948591999;
x583: 1.29669979479017;
x584: 1e-10;
x585: 1.51323808954412;
x586: 1.40060325201564;
x587: 1.42581301403491;
x588: 0.150769841501859;
x589: 1.21136276110266;
x590: 0.0727725370475089;
x591: 0.340164236972293;
x592: 0.750942873018656;
x593: 1e-10;
x594: 0.132847971453601;
x595: 0.000344777323140695;
x596: 0.871213259908936;
x597: 0.744290162241097;
x598: 0.0426743082697998;
x599: 1.35526443500712;
x600: 0.607649840784834;
x601: 0.528029373912148;
x602: 0.128226839232342;
x603: 1.31532003052847;
x604: 0.44536047237042;
x605: 0.823419617157682;
x606: 0.375767428691937;
x607: 0.843715266473096;
x608: 1.50800991622791;
x609: 1.87164622655044;
x610: 1.43053193678962;
x611: 0.631120652295013;
x612: 0.271745313019095;
x613: 0.078426777531212;
x614: 0.884253119075442;
x615: 1.59551341406354;
x616: 0.905304472580489;
x617: 0.012633911918376;
x618: 1.82673472350952;
x619: 2;
x620: 0.0100108042392716;
x621: 0.62183993807676;
x622: 1.85547011558655;
x623: 0.618487215745843;
x624: 1.38484633908332;
x625: 0.440020668388544;
x626: 0.721770609445462;
x627: 1e-10;
x628: 0.388188025013945;
x629: 1.44944179386642;
x630: 0.0168671481482111;
x631: 1.35020897401456;
x632: 0.50458324475301;
x633: 0.73674590355875;
x634: 0.768394257766838;
x635: 1.0359920655517;
x636: 1.62562962827215;
x637: 1.69305603254782;
x638: 1e-10;
x639: 1.48532092575553;
x640: 0.27753154202964;
x641: 1.1378651015279;
x642: 0.903444288503178;
x643: 0.407808197945333;
x644: 1.01671906304655;
x645: 1.37277065546874;
x646: 1.3956479445501;
x647: 1.43807558433065;
x648: 1.15445567657094;
x649: 1e-10;
x650: 2;
x651: 0.565253516264605;
x652: 1.79839119113061;
x653: 1.62703941906754;
x654: 0.211620674122415;
x655: 0.908026832935147;
x656: 0.574869429361556;
x657: 1.02044950262201;
x658: 1.21125065596667;
x659: 1.48668894073725;
x660: 2;
x661: 1.10931620052867;
x662: 1.76299357009343;
x663: 0.828042407175244;
x664: 1.75238984630474;
x665: 0.516074731315668;
x666: 0.614913061629512;
x667: 1.25216615710695;
x668: 1.88847569519449;
x669: 0.734495264403116;
x670: 1e-10;
x671: 1.89460946818896;
x672: 1.64889556935563;
x673: 0.967687321823434;
x674: 1.76272799322547;
x675: 0.358340281484247;
x676: 1.08214071236162;
x677: 1.7564367873547;
x678: 1e-10;
x679: 0.843790225829381;
x680: 0.901007995488339;
x681: 0.836197577953968;
x682: 1.09800068310779;
x683: 1.39475528921994;
x684: 0.789437221737125;
x685: 1.24719056122835;
x686: 1.36421984485974;
x687: 0.507248152202017;
x688: 0.180677695097199;
x689: 0.354324198919939;
x690: 1.12641492682678;
x691: 1.28459671872846;
x692: 1.0653954267939;
x693: 1.47038542215821;
x694: 0.228544547891599;
x695: 1.09926352952196;
x696: 0.804638909875041;
x697: 1.37707134900402;
x698: 1.74816339570101;
x699: 0.000642311446043623;
x700: 1e-10;
x701: 1.42653419993361;
x702: 0.790352775317378;
x703: 1.15930206562428;
x704: 0.543004004295472;
x705: 0.650794481015587;
x706: 1.12929594414298;
x707: 0.923754533273433;
x708: 1e-10;
x709: 0.00660497105060351;
x710: 1.64679709986756;
x711: 1.07082325675292;
x712: 1.79860284955571;
x713: 1.25307871525305;
x714: 0.386555683655186;
x715: 1.84102054797024;
x716: 1.32668926965929;
x717: 1.5735735783233;
x718: 1.74229108632383;
x719: 1.14049872647397;
x720: 1.10939863249078;
x721: 0.506452148380913;
x722: 1.25930861334796;
x723: 0.619407128361615;
x724: 1.84099783738325;
x725: 1.43417530824323;
x726: 0.626565624371883;
x727: 0.796957720399037;
x728: 0.286289067506525;
x729: 1e-10;
x730: 1.49757197563852;
x731: 1.20763951336479;
x732: 1.60175702201205;
x733: 0.124486552015159;
x734: 1e-10;
x735: 0.999894638860612;
x736: 1.00465479970531;
x737: 1.03960342066555;
x738: 2.11531214080289;
x739: 10;
x740: 10;
x741: 3.96011741742632;
x742: 1.30990628537011;
x743: 1.04057673552162;
x744: 5.87228341806463;
x745: 5.74823849099738;
x746: 0.00388208268650492;
x747: 0.00395816963829169;
x748: 0.00391169367081967;
x749: 0.0636779199247443;
x750: 0.0301707171705569;
x751: 3.42348861638948;
x752: 10;
x753: 10;
x754: 3.60671265409518;
x755: 1.92127426124938;
x756: 0.0258979770215205;
x757: 0.0261873673906606;
x758: 0.026010575424458;
x759: 1.89434412610499;
x760: 1.5434791657805;
x761: 10;
x762: 10;
x763: 10;
x764: 10;
x765: 4.24833920706242;
x766: 0.00394462578470541;
x767: 0.00399630370097881;
x768: 0.00396194899061744;
x769: 0.00279240998328128;
x770: 0.00244010692132495;
x771: 0.00216516844135532;
x772: 0.130467125456777;
x773: 0.546893575592402;
x774: 0.00224784872318854;
x775: 7.78697475582988;
x776: 8.13842851581787;
x777: 8.20540988496446;
x778: 8.16455015202805;
x779: 6.60820914631579;
x780: 6.0627608054299;
x781: 5.59514503734821;
x782: 11.0237283758778;
x783: 11.0237283758778;
x784: 5.74267064293478;
x785: 5.8787222425169;
x786: 6.14256516942977;
x787: 6.19283635725292;
x788: 6.16217060033978;
x789: 4.9929450615837;
x790: 4.58261079335558;
x791: 4.23058996078216;
x792: 8.30446830394096;
x793: 8.30446830394096;
x794: 4.34167125755731;
x795: 7.89642572005024;
x796: 8.24988812553865;
x797: 8.31723968024427;
x798: 8.27615459110697;
x799: 6.70997158316679;
x800: 6.16036448813623;
x801: 5.6888173318832;
x802: 11.1484811536154;
x803: 11.1484811536154;
x804: 5.8376224702137;
x805: 3.40854202320086;
x806: 3.56309388344164;
x807: 3.59255251160901;
x808: 3.57458213465036;
x809: 2.89044253724235;
x810: 2.65086494634078;
x811: 2.44556953529822;
x812: 4.83282185097969;
x813: 4.8328218509797;
x814: 2.51032694833786;
x815: 0.0728697475582988;
x816: 0.0763842851581787;
x817: 0.0770540988496446;
x818: 0.0766455015202805;
x819: 0.0610820914631579;
x820: 0.055627608054299;
x821: 0.050951450373482;
x822: 0.105237283758778;
x823: 0.105237283758778;
x824: 0.0524267064293478;
x825: -2.29071277757483;
x826: -2.2880743483057;
x827: -2.28757163642747;
x828: -2.2878782939966;
x829: -2.29957054938416;
x830: -2.30367389206644;
x831: -2.30719410039218;
x832: -2.26645531696059;
x833: -2.26645531696059;
x834: -2.30608328742443;
x835: -0.0920357427994976;
x836: -0.0885011187446135;
x837: -0.0878276031975573;
x838: -0.0882384540889303;
x839: -0.103900284168332;
x840: -0.109396355118638;
x841: -0.114111826681168;
x842: -0.0595151884638458;
x843: -0.0595151884638457;
x844: -0.112623775297863;
x845: -3.10491457976799;
x846: -3.10336906116558;
x847: -3.10307447488391;
x848: -3.1032541786535;
x849: -3.11009557462758;
x850: -3.11249135053659;
x851: -3.11454430464702;
x852: -3.0906717814902;
x853: -3.0906717814902;
x854: -3.11389673051662;
x855: 0.0771415202766133;
x856: 0.0819421281366573;
x857: 0.0824945404208376;
x858: 0.0763544750850966;
x859: -0.0960924704645344;
x860: -0.0273063409450873;
x861: -0.0252573435718166;
x862: -0.236579259614789;
x863: -0.159839797074353;
x864: 0.0391258452501053;
x865: 0.755484379509836;
x866: 0.833339489743809;
x867: 0.848427801287232;
x868: 0.839213333317522;
x869: 0.505975670193404;
x870: 0.394645276578825;
x871: 0.300844000905244;
x872: 1.63487952845059;
x873: 1.63487952845059;
x874: 0.330275256863;
x875: -0.793348960940153;
x876: -0.736030137249216;
x877: -0.725037070951276;
x878: -0.731745688673994;
x879: -0.981419185221748;
x880: -1.06644298578393;
x881: -1.13841631874957;
x882: -0.239832682746894;
x883: -0.239832682746894;
x884: -1.11579787413884;
x885: 0.805345756538957;
x886: 0.888967033915026;
x887: 0.905227855501248;
x888: 0.895295139034855;
x889: 0.540170103649749;
x890: 0.423069555345875;
x891: 0.324982795260849;
x892: 1.78189024589098;
x893: 1.78189024588523;
x894: 0.355699833870606;
x895: -1.84965892110195;
x896: -1.75762816579074;
x897: -1.7400619586379;
x898: -1.75077866723882;
x899: -2.15674460379209;
x900: -2.29809747814689;
x901: -2.41894301613678;
x902: -0.991756748862495;
x903: -0.991756748862495;
x904: -2.38085035520796;
x905: 0.206755434691776;
x906: 0.206755434691776;
x907: 0.206755434691776;
x908: 0.206755434691776;
x909: 0.206755434691776;
x910: 0.206755434691776;
x911: 0.206755434691776;
x912: 0.206755434691776;
x913: 0.206755434691776;
x914: 0.206755434691776;
x915: -22.7177385177508;
x916: -22.7177385177508;
x917: -22.7177385177508;
x918: -22.7177385177508;
x919: -22.7177385177508;
x920: -22.7177385177508;
x921: -22.7177385177508;
x922: -22.7177385177508;
x923: -22.7177385177508;
x924: -22.7177385177508;
x925: -1.45438231000858;
x926: -1.45438231000858;
x927: -1.45438231000858;
x928: -1.45438231000858;
x929: -1.45438231000858;
x930: -1.45438231000858;
x931: -1.45438231000858;
x932: -1.45438231000858;
x933: -1.45438231000858;
x934: -1.45438231000858;
